"","Year","SIMD.2012.2016.Quintile","Gender","Age.group","Scottish.applicants","Accepted.Scottish.applicants"
"1",2006,"Quintile 1","Men","17 and under",50,30
"2",2006,"Quintile 1","Men","18",570,420
"3",2006,"Quintile 1","Men","19",165,130
"4",2006,"Quintile 1","Men","20",140,105
"5",2006,"Quintile 1","Men","21-24",340,240
"6",2006,"Quintile 1","Men","25-29",180,130
"7",2006,"Quintile 1","Men","30-34",90,60
"8",2006,"Quintile 1","Men","35 and over",120,85
"9",2006,"Quintile 1","Women","17 and under",70,35
"11",2006,"Quintile 1","Women","18",905,605
"13",2006,"Quintile 1","Women","19",220,150
"15",2006,"Quintile 1","Women","20",200,140
"17",2006,"Quintile 1","Women","21-24",425,295
"19",2006,"Quintile 1","Women","25-29",255,175
"21",2006,"Quintile 1","Women","30-34",135,100
"23",2006,"Quintile 1","Women","35 and over",195,135
"25",2006,"Quintile 2","Men","17 and under",55,30
"27",2006,"Quintile 2","Men","18",905,695
"29",2006,"Quintile 2","Men","19",215,170
"31",2006,"Quintile 2","Men","20",195,160
"33",2006,"Quintile 2","Men","21-24",370,280
"35",2006,"Quintile 2","Men","25-29",180,125
"37",2006,"Quintile 2","Men","30-34",85,60
"39",2006,"Quintile 2","Men","35 and over",120,85
"41",2006,"Quintile 2","Women","17 and under",100,45
"43",2006,"Quintile 2","Women","18",1350,960
"45",2006,"Quintile 2","Women","19",340,230
"47",2006,"Quintile 2","Women","20",265,190
"49",2006,"Quintile 2","Women","21-24",480,350
"51",2006,"Quintile 2","Women","25-29",225,145
"53",2006,"Quintile 2","Women","30-34",130,95
"55",2006,"Quintile 2","Women","35 and over",195,135
"57",2006,"Quintile 3","Men","17 and under",105,70
"59",2006,"Quintile 3","Men","18",1420,1145
"61",2006,"Quintile 3","Men","19",345,265
"63",2006,"Quintile 3","Men","20",230,185
"65",2006,"Quintile 3","Men","21-24",385,300
"67",2006,"Quintile 3","Men","25-29",205,155
"69",2006,"Quintile 3","Men","30-34",75,50
"71",2006,"Quintile 3","Men","35 and over",115,75
"73",2006,"Quintile 3","Women","17 and under",155,105
"75",2006,"Quintile 3","Women","18",1825,1375
"77",2006,"Quintile 3","Women","19",445,325
"79",2006,"Quintile 3","Women","20",300,215
"81",2006,"Quintile 3","Women","21-24",495,320
"83",2006,"Quintile 3","Women","25-29",240,160
"85",2006,"Quintile 3","Women","30-34",115,70
"87",2006,"Quintile 3","Women","35 and over",210,155
"89",2006,"Quintile 4","Men","17 and under",130,80
"91",2006,"Quintile 4","Men","18",1945,1615
"93",2006,"Quintile 4","Men","19",475,385
"95",2006,"Quintile 4","Men","20",280,225
"97",2006,"Quintile 4","Men","21-24",415,315
"99",2006,"Quintile 4","Men","25-29",165,105
"101",2006,"Quintile 4","Men","30-34",75,50
"103",2006,"Quintile 4","Men","35 and over",95,55
"105",2006,"Quintile 4","Women","17 and under",175,105
"107",2006,"Quintile 4","Women","18",2425,1900
"109",2006,"Quintile 4","Women","19",575,445
"111",2006,"Quintile 4","Women","20",330,235
"113",2006,"Quintile 4","Women","21-24",485,315
"115",2006,"Quintile 4","Women","25-29",190,125
"117",2006,"Quintile 4","Women","30-34",110,70
"119",2006,"Quintile 4","Women","35 and over",250,175
"121",2006,"Quintile 5","Men","17 and under",175,115
"123",2006,"Quintile 5","Men","18",2995,2550
"125",2006,"Quintile 5","Men","19",615,510
"127",2006,"Quintile 5","Men","20",335,255
"129",2006,"Quintile 5","Men","21-24",610,470
"131",2006,"Quintile 5","Men","25-29",225,155
"133",2006,"Quintile 5","Men","30-34",80,60
"135",2006,"Quintile 5","Men","35 and over",145,110
"137",2006,"Quintile 5","Women","17 and under",265,175
"139",2006,"Quintile 5","Women","18",3375,2765
"141",2006,"Quintile 5","Women","19",695,545
"143",2006,"Quintile 5","Women","20",335,250
"145",2006,"Quintile 5","Women","21-24",600,400
"147",2006,"Quintile 5","Women","25-29",215,145
"149",2006,"Quintile 5","Women","30-34",100,65
"151",2006,"Quintile 5","Women","35 and over",275,195
"153",2006,"Unknown","Men","18",50,45
"155",2006,"Unknown","Men","19",20,20
"157",2006,"Unknown","Men","20",15,15
"159",2006,"Unknown","Men","21-24",45,40
"161",2006,"Unknown","Men","25-29",15,10
"163",2006,"Unknown","Men","30-34",5,5
"165",2006,"Unknown","Men","35 and over",5,5
"167",2006,"Unknown","Women","17 and under",15,15
"169",2006,"Unknown","Women","18",60,50
"171",2006,"Unknown","Women","19",15,15
"173",2006,"Unknown","Women","20",15,15
"175",2006,"Unknown","Women","21-24",30,25
"177",2006,"Unknown","Women","25-29",10,5
"179",2006,"Unknown","Women","30-34",10,5
"181",2006,"Unknown","Women","35 and over",15,10
"183",2007,"Quintile 1","Men","17 and under",50,35
"185",2007,"Quintile 1","Men","18",625,450
"187",2007,"Quintile 1","Men","19",170,135
"189",2007,"Quintile 1","Men","20",170,135
"191",2007,"Quintile 1","Men","21-24",360,265
"193",2007,"Quintile 1","Men","25-29",185,125
"195",2007,"Quintile 1","Men","30-34",95,65
"197",2007,"Quintile 1","Men","35 and over",145,100
"199",2007,"Quintile 1","Women","17 and under",75,40
"201",2007,"Quintile 1","Women","18",860,590
"203",2007,"Quintile 1","Women","19",250,155
"205",2007,"Quintile 1","Women","20",255,180
"207",2007,"Quintile 1","Women","21-24",455,315
"209",2007,"Quintile 1","Women","25-29",275,170
"211",2007,"Quintile 1","Women","30-34",130,90
"213",2007,"Quintile 1","Women","35 and over",205,140
"215",2007,"Quintile 2","Men","17 and under",65,45
"217",2007,"Quintile 2","Men","18",825,645
"219",2007,"Quintile 2","Men","19",255,200
"221",2007,"Quintile 2","Men","20",195,155
"223",2007,"Quintile 2","Men","21-24",410,315
"225",2007,"Quintile 2","Men","25-29",185,135
"227",2007,"Quintile 2","Men","30-34",90,70
"229",2007,"Quintile 2","Men","35 and over",145,95
"231",2007,"Quintile 2","Women","17 and under",90,55
"233",2007,"Quintile 2","Women","18",1245,950
"235",2007,"Quintile 2","Women","19",340,230
"237",2007,"Quintile 2","Women","20",275,205
"239",2007,"Quintile 2","Women","21-24",470,335
"241",2007,"Quintile 2","Women","25-29",245,170
"243",2007,"Quintile 2","Women","30-34",110,75
"245",2007,"Quintile 2","Women","35 and over",225,160
"247",2007,"Quintile 3","Men","17 and under",95,60
"249",2007,"Quintile 3","Men","18",1370,1120
"251",2007,"Quintile 3","Men","19",335,270
"253",2007,"Quintile 3","Men","20",220,165
"255",2007,"Quintile 3","Men","21-24",435,325
"257",2007,"Quintile 3","Men","25-29",205,150
"259",2007,"Quintile 3","Men","30-34",85,60
"261",2007,"Quintile 3","Men","35 and over",125,100
"263",2007,"Quintile 3","Women","17 and under",140,100
"265",2007,"Quintile 3","Women","18",1780,1350
"267",2007,"Quintile 3","Women","19",440,335
"269",2007,"Quintile 3","Women","20",295,215
"271",2007,"Quintile 3","Women","21-24",540,395
"273",2007,"Quintile 3","Women","25-29",250,170
"275",2007,"Quintile 3","Women","30-34",120,80
"277",2007,"Quintile 3","Women","35 and over",185,130
"279",2007,"Quintile 4","Men","17 and under",135,90
"281",2007,"Quintile 4","Men","18",1830,1525
"283",2007,"Quintile 4","Men","19",495,410
"285",2007,"Quintile 4","Men","20",275,220
"287",2007,"Quintile 4","Men","21-24",480,365
"289",2007,"Quintile 4","Men","25-29",190,140
"291",2007,"Quintile 4","Men","30-34",65,50
"293",2007,"Quintile 4","Men","35 and over",105,80
"295",2007,"Quintile 4","Women","17 and under",190,115
"297",2007,"Quintile 4","Women","18",2415,1955
"299",2007,"Quintile 4","Women","19",600,475
"301",2007,"Quintile 4","Women","20",335,240
"303",2007,"Quintile 4","Women","21-24",530,380
"305",2007,"Quintile 4","Women","25-29",200,135
"307",2007,"Quintile 4","Women","30-34",80,55
"309",2007,"Quintile 4","Women","35 and over",230,160
"311",2007,"Quintile 5","Men","17 and under",190,110
"313",2007,"Quintile 5","Men","18",2765,2370
"315",2007,"Quintile 5","Men","19",710,570
"317",2007,"Quintile 5","Men","20",375,285
"319",2007,"Quintile 5","Men","21-24",625,470
"321",2007,"Quintile 5","Men","25-29",205,155
"323",2007,"Quintile 5","Men","30-34",65,50
"325",2007,"Quintile 5","Men","35 and over",115,90
"327",2007,"Quintile 5","Women","17 and under",260,180
"329",2007,"Quintile 5","Women","18",3240,2680
"331",2007,"Quintile 5","Women","19",750,585
"333",2007,"Quintile 5","Women","20",380,290
"335",2007,"Quintile 5","Women","21-24",615,435
"337",2007,"Quintile 5","Women","25-29",235,160
"339",2007,"Quintile 5","Women","30-34",90,60
"341",2007,"Quintile 5","Women","35 and over",245,165
"343",2007,"Unknown","Men","17 and under",5,5
"345",2007,"Unknown","Men","18",40,30
"347",2007,"Unknown","Men","19",20,15
"349",2007,"Unknown","Men","20",15,15
"351",2007,"Unknown","Men","21-24",40,35
"353",2007,"Unknown","Men","25-29",25,20
"355",2007,"Unknown","Men","30-34",10,10
"357",2007,"Unknown","Men","35 and over",10,5
"359",2007,"Unknown","Women","17 and under",15,15
"361",2007,"Unknown","Women","18",50,40
"363",2007,"Unknown","Women","19",35,30
"365",2007,"Unknown","Women","20",25,20
"367",2007,"Unknown","Women","21-24",55,40
"369",2007,"Unknown","Women","25-29",20,15
"371",2007,"Unknown","Women","30-34",15,10
"373",2007,"Unknown","Women","35 and over",20,15
"375",2008,"Quintile 1","Men","17 and under",45,25
"377",2008,"Quintile 1","Men","18",555,415
"379",2008,"Quintile 1","Men","19",175,130
"381",2008,"Quintile 1","Men","20",165,125
"383",2008,"Quintile 1","Men","21-24",390,295
"385",2008,"Quintile 1","Men","25-29",210,140
"387",2008,"Quintile 1","Men","30-34",105,75
"389",2008,"Quintile 1","Men","35 and over",155,95
"391",2008,"Quintile 1","Women","17 and under",70,45
"393",2008,"Quintile 1","Women","18",825,555
"395",2008,"Quintile 1","Women","19",265,180
"397",2008,"Quintile 1","Women","20",235,160
"399",2008,"Quintile 1","Women","21-24",540,370
"401",2008,"Quintile 1","Women","25-29",300,205
"403",2008,"Quintile 1","Women","30-34",145,100
"405",2008,"Quintile 1","Women","35 and over",205,145
"407",2008,"Quintile 2","Men","17 and under",70,45
"409",2008,"Quintile 2","Men","18",900,715
"411",2008,"Quintile 2","Men","19",230,165
"413",2008,"Quintile 2","Men","20",215,165
"415",2008,"Quintile 2","Men","21-24",430,315
"417",2008,"Quintile 2","Men","25-29",265,200
"419",2008,"Quintile 2","Men","30-34",95,60
"421",2008,"Quintile 2","Men","35 and over",145,110
"423",2008,"Quintile 2","Women","17 and under",100,65
"425",2008,"Quintile 2","Women","18",1300,940
"427",2008,"Quintile 2","Women","19",345,245
"429",2008,"Quintile 2","Women","20",295,220
"431",2008,"Quintile 2","Women","21-24",540,400
"433",2008,"Quintile 2","Women","25-29",290,215
"435",2008,"Quintile 2","Women","30-34",110,80
"437",2008,"Quintile 2","Women","35 and over",235,175
"439",2008,"Quintile 3","Men","17 and under",115,85
"441",2008,"Quintile 3","Men","18",1360,1090
"443",2008,"Quintile 3","Men","19",390,310
"445",2008,"Quintile 3","Men","20",245,190
"447",2008,"Quintile 3","Men","21-24",490,385
"449",2008,"Quintile 3","Men","25-29",235,175
"451",2008,"Quintile 3","Men","30-34",90,70
"453",2008,"Quintile 3","Men","35 and over",125,90
"455",2008,"Quintile 3","Women","17 and under",175,115
"457",2008,"Quintile 3","Women","18",1880,1465
"459",2008,"Quintile 3","Women","19",465,360
"461",2008,"Quintile 3","Women","20",320,235
"463",2008,"Quintile 3","Women","21-24",605,430
"465",2008,"Quintile 3","Women","25-29",270,185
"467",2008,"Quintile 3","Women","30-34",110,70
"469",2008,"Quintile 3","Women","35 and over",230,175
"471",2008,"Quintile 4","Men","17 and under",145,105
"473",2008,"Quintile 4","Men","18",2065,1705
"475",2008,"Quintile 4","Men","19",500,415
"477",2008,"Quintile 4","Men","20",285,240
"479",2008,"Quintile 4","Men","21-24",520,430
"481",2008,"Quintile 4","Men","25-29",235,160
"483",2008,"Quintile 4","Men","30-34",85,60
"485",2008,"Quintile 4","Men","35 and over",95,65
"487",2008,"Quintile 4","Women","17 and under",195,135
"489",2008,"Quintile 4","Women","18",2525,2000
"491",2008,"Quintile 4","Women","19",615,485
"493",2008,"Quintile 4","Women","20",365,275
"495",2008,"Quintile 4","Women","21-24",550,390
"497",2008,"Quintile 4","Women","25-29",220,150
"499",2008,"Quintile 4","Women","30-34",110,85
"501",2008,"Quintile 4","Women","35 and over",290,230
"503",2008,"Quintile 5","Men","17 and under",175,130
"505",2008,"Quintile 5","Men","18",2905,2515
"507",2008,"Quintile 5","Men","19",645,545
"509",2008,"Quintile 5","Men","20",380,305
"511",2008,"Quintile 5","Men","21-24",700,565
"513",2008,"Quintile 5","Men","25-29",240,185
"515",2008,"Quintile 5","Men","30-34",80,60
"517",2008,"Quintile 5","Men","35 and over",90,70
"519",2008,"Quintile 5","Women","17 and under",210,145
"521",2008,"Quintile 5","Women","18",3400,2825
"523",2008,"Quintile 5","Women","19",755,600
"525",2008,"Quintile 5","Women","20",420,325
"527",2008,"Quintile 5","Women","21-24",620,460
"529",2008,"Quintile 5","Women","25-29",250,180
"531",2008,"Quintile 5","Women","30-34",100,70
"533",2008,"Quintile 5","Women","35 and over",250,180
"535",2008,"Unknown","Men","17 and under",15,10
"537",2008,"Unknown","Men","18",185,140
"539",2008,"Unknown","Men","19",40,35
"541",2008,"Unknown","Men","20",35,30
"543",2008,"Unknown","Men","21-24",85,65
"545",2008,"Unknown","Men","25-29",35,25
"547",2008,"Unknown","Men","30-34",25,15
"549",2008,"Unknown","Men","35 and over",25,20
"551",2008,"Unknown","Women","17 and under",15,10
"553",2008,"Unknown","Women","18",205,160
"555",2008,"Unknown","Women","19",60,45
"557",2008,"Unknown","Women","20",35,30
"559",2008,"Unknown","Women","21-24",95,70
"561",2008,"Unknown","Women","25-29",60,40
"563",2008,"Unknown","Women","30-34",20,10
"565",2008,"Unknown","Women","35 and over",20,15
"567",2009,"Quintile 1","Men","17 and under",40,30
"569",2009,"Quintile 1","Men","18",595,450
"571",2009,"Quintile 1","Men","19",175,125
"573",2009,"Quintile 1","Men","20",175,140
"575",2009,"Quintile 1","Men","21-24",455,335
"577",2009,"Quintile 1","Men","25-29",240,175
"579",2009,"Quintile 1","Men","30-34",160,110
"581",2009,"Quintile 1","Men","35 and over",175,115
"583",2009,"Quintile 1","Women","17 and under",55,35
"585",2009,"Quintile 1","Women","18",870,620
"587",2009,"Quintile 1","Women","19",275,200
"589",2009,"Quintile 1","Women","20",275,190
"591",2009,"Quintile 1","Women","21-24",545,360
"593",2009,"Quintile 1","Women","25-29",325,215
"595",2009,"Quintile 1","Women","30-34",180,115
"597",2009,"Quintile 1","Women","35 and over",220,140
"599",2009,"Quintile 2","Men","17 and under",55,35
"601",2009,"Quintile 2","Men","18",940,760
"603",2009,"Quintile 2","Men","19",270,220
"605",2009,"Quintile 2","Men","20",195,160
"607",2009,"Quintile 2","Men","21-24",480,355
"609",2009,"Quintile 2","Men","25-29",290,225
"611",2009,"Quintile 2","Men","30-34",115,80
"613",2009,"Quintile 2","Men","35 and over",125,85
"615",2009,"Quintile 2","Women","17 and under",85,45
"617",2009,"Quintile 2","Women","18",1355,1010
"619",2009,"Quintile 2","Women","19",350,250
"621",2009,"Quintile 2","Women","20",235,190
"623",2009,"Quintile 2","Women","21-24",565,370
"625",2009,"Quintile 2","Women","25-29",300,215
"627",2009,"Quintile 2","Women","30-34",140,95
"629",2009,"Quintile 2","Women","35 and over",220,155
"631",2009,"Quintile 3","Men","17 and under",95,60
"633",2009,"Quintile 3","Men","18",1480,1185
"635",2009,"Quintile 3","Men","19",370,290
"637",2009,"Quintile 3","Men","20",280,215
"639",2009,"Quintile 3","Men","21-24",485,355
"641",2009,"Quintile 3","Men","25-29",265,180
"643",2009,"Quintile 3","Men","30-34",105,70
"645",2009,"Quintile 3","Men","35 and over",100,65
"647",2009,"Quintile 3","Women","17 and under",155,90
"649",2009,"Quintile 3","Women","18",1865,1430
"651",2009,"Quintile 3","Women","19",480,360
"653",2009,"Quintile 3","Women","20",315,230
"655",2009,"Quintile 3","Women","21-24",555,400
"657",2009,"Quintile 3","Women","25-29",285,180
"659",2009,"Quintile 3","Women","30-34",150,95
"661",2009,"Quintile 3","Women","35 and over",220,150
"663",2009,"Quintile 4","Men","17 and under",130,80
"665",2009,"Quintile 4","Men","18",2040,1705
"667",2009,"Quintile 4","Men","19",600,495
"669",2009,"Quintile 4","Men","20",295,225
"671",2009,"Quintile 4","Men","21-24",525,390
"673",2009,"Quintile 4","Men","25-29",225,150
"675",2009,"Quintile 4","Men","30-34",70,55
"677",2009,"Quintile 4","Men","35 and over",110,80
"679",2009,"Quintile 4","Women","17 and under",160,95
"681",2009,"Quintile 4","Women","18",2540,2060
"683",2009,"Quintile 4","Women","19",650,490
"685",2009,"Quintile 4","Women","20",440,320
"687",2009,"Quintile 4","Women","21-24",530,355
"689",2009,"Quintile 4","Women","25-29",210,135
"691",2009,"Quintile 4","Women","30-34",110,70
"693",2009,"Quintile 4","Women","35 and over",225,155
"695",2009,"Quintile 5","Men","17 and under",150,95
"697",2009,"Quintile 5","Men","18",3025,2585
"699",2009,"Quintile 5","Men","19",740,600
"701",2009,"Quintile 5","Men","20",380,300
"703",2009,"Quintile 5","Men","21-24",715,550
"705",2009,"Quintile 5","Men","25-29",275,195
"707",2009,"Quintile 5","Men","30-34",75,60
"709",2009,"Quintile 5","Men","35 and over",115,80
"711",2009,"Quintile 5","Women","17 and under",220,145
"713",2009,"Quintile 5","Women","18",3390,2875
"715",2009,"Quintile 5","Women","19",810,625
"717",2009,"Quintile 5","Women","20",385,300
"719",2009,"Quintile 5","Women","21-24",620,445
"721",2009,"Quintile 5","Women","25-29",220,150
"723",2009,"Quintile 5","Women","30-34",85,55
"725",2009,"Quintile 5","Women","35 and over",225,165
"727",2009,"Unknown","Men","17 and under",85,85
"729",2009,"Unknown","Men","18",225,215
"731",2009,"Unknown","Men","19",155,150
"733",2009,"Unknown","Men","20",85,80
"735",2009,"Unknown","Men","21-24",155,145
"737",2009,"Unknown","Men","25-29",115,110
"739",2009,"Unknown","Men","30-34",55,55
"741",2009,"Unknown","Men","35 and over",110,105
"743",2009,"Unknown","Women","17 and under",65,65
"745",2009,"Unknown","Women","18",180,165
"747",2009,"Unknown","Women","19",140,135
"749",2009,"Unknown","Women","20",85,80
"751",2009,"Unknown","Women","21-24",190,175
"753",2009,"Unknown","Women","25-29",145,140
"755",2009,"Unknown","Women","30-34",80,75
"757",2009,"Unknown","Women","35 and over",210,205
"759",2010,"Quintile 1","Men","17 and under",40,20
"761",2010,"Quintile 1","Men","18",645,435
"763",2010,"Quintile 1","Men","19",210,130
"765",2010,"Quintile 1","Men","20",230,145
"767",2010,"Quintile 1","Men","21-24",500,340
"769",2010,"Quintile 1","Men","25-29",310,205
"771",2010,"Quintile 1","Men","30-34",190,120
"773",2010,"Quintile 1","Men","35 and over",260,165
"775",2010,"Quintile 1","Women","17 and under",60,30
"777",2010,"Quintile 1","Women","18",1085,715
"779",2010,"Quintile 1","Women","19",390,250
"781",2010,"Quintile 1","Women","20",320,215
"783",2010,"Quintile 1","Women","21-24",850,495
"785",2010,"Quintile 1","Women","25-29",565,320
"787",2010,"Quintile 1","Women","30-34",320,180
"789",2010,"Quintile 1","Women","35 and over",435,250
"791",2010,"Quintile 2","Men","17 and under",55,30
"793",2010,"Quintile 2","Men","18",1130,825
"795",2010,"Quintile 2","Men","19",330,220
"797",2010,"Quintile 2","Men","20",250,170
"799",2010,"Quintile 2","Men","21-24",510,325
"801",2010,"Quintile 2","Men","25-29",335,215
"803",2010,"Quintile 2","Men","30-34",145,95
"805",2010,"Quintile 2","Men","35 and over",195,130
"807",2010,"Quintile 2","Women","17 and under",95,40
"809",2010,"Quintile 2","Women","18",1650,1130
"811",2010,"Quintile 2","Women","19",555,340
"813",2010,"Quintile 2","Women","20",360,220
"815",2010,"Quintile 2","Women","21-24",815,475
"817",2010,"Quintile 2","Women","25-29",480,265
"819",2010,"Quintile 2","Women","30-34",280,155
"821",2010,"Quintile 2","Women","35 and over",430,285
"823",2010,"Quintile 3","Men","17 and under",90,50
"825",2010,"Quintile 3","Men","18",1610,1230
"827",2010,"Quintile 3","Men","19",475,345
"829",2010,"Quintile 3","Men","20",275,200
"831",2010,"Quintile 3","Men","21-24",575,410
"833",2010,"Quintile 3","Men","25-29",345,215
"835",2010,"Quintile 3","Men","30-34",130,85
"837",2010,"Quintile 3","Men","35 and over",195,130
"839",2010,"Quintile 3","Women","17 and under",175,105
"841",2010,"Quintile 3","Women","18",2255,1685
"843",2010,"Quintile 3","Women","19",700,470
"845",2010,"Quintile 3","Women","20",400,275
"847",2010,"Quintile 3","Women","21-24",825,520
"849",2010,"Quintile 3","Women","25-29",430,245
"851",2010,"Quintile 3","Women","30-34",245,155
"853",2010,"Quintile 3","Women","35 and over",420,285
"855",2010,"Quintile 4","Men","17 and under",110,65
"857",2010,"Quintile 4","Men","18",2115,1650
"859",2010,"Quintile 4","Men","19",675,480
"861",2010,"Quintile 4","Men","20",360,260
"863",2010,"Quintile 4","Men","21-24",545,350
"865",2010,"Quintile 4","Men","25-29",240,155
"867",2010,"Quintile 4","Men","30-34",110,80
"869",2010,"Quintile 4","Men","35 and over",135,95
"871",2010,"Quintile 4","Women","17 and under",165,105
"873",2010,"Quintile 4","Women","18",2920,2275
"875",2010,"Quintile 4","Women","19",820,585
"877",2010,"Quintile 4","Women","20",450,300
"879",2010,"Quintile 4","Women","21-24",745,445
"881",2010,"Quintile 4","Women","25-29",385,220
"883",2010,"Quintile 4","Women","30-34",195,120
