"","Year","SIMD.2012.2016.Quintile","Gender","Age.group","Scottish.applicants","Accepted.Scottish.applicants"
"885",2010,"Quintile 4","Women","35 and over",390,250
"887",2010,"Quintile 5","Men","17 and under",135,70
"889",2010,"Quintile 5","Men","18",3155,2565
"891",2010,"Quintile 5","Men","19",830,620
"893",2010,"Quintile 5","Men","20",410,280
"895",2010,"Quintile 5","Men","21-24",725,485
"897",2010,"Quintile 5","Men","25-29",305,205
"899",2010,"Quintile 5","Men","30-34",95,60
"901",2010,"Quintile 5","Men","35 and over",130,90
"903",2010,"Quintile 5","Women","17 and under",195,120
"905",2010,"Quintile 5","Women","18",3570,2815
"907",2010,"Quintile 5","Women","19",870,620
"909",2010,"Quintile 5","Women","20",505,350
"911",2010,"Quintile 5","Women","21-24",765,460
"913",2010,"Quintile 5","Women","25-29",295,175
"915",2010,"Quintile 5","Women","30-34",145,90
"917",2010,"Quintile 5","Women","35 and over",370,250
"919",2010,"Unknown","Men","17 and under",5,5
"921",2010,"Unknown","Men","18",30,20
"923",2010,"Unknown","Men","19",15,15
"925",2010,"Unknown","Men","20",10,10
"927",2010,"Unknown","Men","21-24",40,25
"929",2010,"Unknown","Men","25-29",20,10
"931",2010,"Unknown","Men","30-34",15,15
"933",2010,"Unknown","Men","35 and over",10,10
"935",2010,"Unknown","Women","17 and under",5,5
"937",2010,"Unknown","Women","18",35,25
"939",2010,"Unknown","Women","19",25,20
"941",2010,"Unknown","Women","20",15,10
"943",2010,"Unknown","Women","21-24",35,20
"945",2010,"Unknown","Women","25-29",35,25
"947",2010,"Unknown","Women","30-34",5,5
"949",2010,"Unknown","Women","35 and over",15,10
"951",2011,"Quintile 1","Men","17 and under",40,15
"953",2011,"Quintile 1","Men","18",675,435
"955",2011,"Quintile 1","Men","19",210,145
"957",2011,"Quintile 1","Men","20",200,125
"959",2011,"Quintile 1","Men","21-24",555,355
"961",2011,"Quintile 1","Men","25-29",320,200
"963",2011,"Quintile 1","Men","30-34",195,120
"965",2011,"Quintile 1","Men","35 and over",205,140
"967",2011,"Quintile 1","Women","17 and under",40,20
"969",2011,"Quintile 1","Women","18",1045,650
"971",2011,"Quintile 1","Women","19",400,235
"973",2011,"Quintile 1","Women","20",395,235
"975",2011,"Quintile 1","Women","21-24",860,495
"977",2011,"Quintile 1","Women","25-29",520,250
"979",2011,"Quintile 1","Women","30-34",320,185
"981",2011,"Quintile 1","Women","35 and over",390,215
"983",2011,"Quintile 2","Men","17 and under",55,35
"985",2011,"Quintile 2","Men","18",1035,725
"987",2011,"Quintile 2","Men","19",335,220
"989",2011,"Quintile 2","Men","20",250,160
"991",2011,"Quintile 2","Men","21-24",580,375
"993",2011,"Quintile 2","Men","25-29",285,180
"995",2011,"Quintile 2","Men","30-34",145,90
"997",2011,"Quintile 2","Men","35 and over",195,130
"999",2011,"Quintile 2","Women","17 and under",75,40
"1001",2011,"Quintile 2","Women","18",1515,1005
"1003",2011,"Quintile 2","Women","19",520,305
"1005",2011,"Quintile 2","Women","20",385,230
"1007",2011,"Quintile 2","Women","21-24",920,555
"1009",2011,"Quintile 2","Women","25-29",455,250
"1011",2011,"Quintile 2","Women","30-34",285,155
"1013",2011,"Quintile 2","Women","35 and over",355,220
"1015",2011,"Quintile 3","Men","17 and under",75,45
"1017",2011,"Quintile 3","Men","18",1480,1075
"1019",2011,"Quintile 3","Men","19",440,290
"1021",2011,"Quintile 3","Men","20",320,190
"1023",2011,"Quintile 3","Men","21-24",675,485
"1025",2011,"Quintile 3","Men","25-29",295,170
"1027",2011,"Quintile 3","Men","30-34",130,85
"1029",2011,"Quintile 3","Men","35 and over",165,95
"1031",2011,"Quintile 3","Women","17 and under",110,60
"1033",2011,"Quintile 3","Women","18",2160,1510
"1035",2011,"Quintile 3","Women","19",655,435
"1037",2011,"Quintile 3","Women","20",430,290
"1039",2011,"Quintile 3","Women","21-24",880,580
"1041",2011,"Quintile 3","Women","25-29",435,240
"1043",2011,"Quintile 3","Women","30-34",230,135
"1045",2011,"Quintile 3","Women","35 and over",380,230
"1047",2011,"Quintile 4","Men","17 and under",110,60
"1049",2011,"Quintile 4","Men","18",2160,1605
"1051",2011,"Quintile 4","Men","19",620,445
"1053",2011,"Quintile 4","Men","20",340,215
"1055",2011,"Quintile 4","Men","21-24",760,515
"1057",2011,"Quintile 4","Men","25-29",255,140
"1059",2011,"Quintile 4","Men","30-34",105,60
"1061",2011,"Quintile 4","Men","35 and over",105,65
"1063",2011,"Quintile 4","Women","17 and under",180,90
"1065",2011,"Quintile 4","Women","18",2715,2015
"1067",2011,"Quintile 4","Women","19",815,555
"1069",2011,"Quintile 4","Women","20",470,305
"1071",2011,"Quintile 4","Women","21-24",920,590
"1073",2011,"Quintile 4","Women","25-29",330,185
"1075",2011,"Quintile 4","Women","30-34",170,90
"1077",2011,"Quintile 4","Women","35 and over",355,205
"1079",2011,"Quintile 5","Men","17 and under",115,70
"1081",2011,"Quintile 5","Men","18",3070,2360
"1083",2011,"Quintile 5","Men","19",820,610
"1085",2011,"Quintile 5","Men","20",455,300
"1087",2011,"Quintile 5","Men","21-24",785,520
"1089",2011,"Quintile 5","Men","25-29",275,155
"1091",2011,"Quintile 5","Men","30-34",90,55
"1093",2011,"Quintile 5","Men","35 and over",110,65
"1095",2011,"Quintile 5","Women","17 and under",190,105
"1097",2011,"Quintile 5","Women","18",3645,2825
"1099",2011,"Quintile 5","Women","19",970,685
"1101",2011,"Quintile 5","Women","20",490,310
"1103",2011,"Quintile 5","Women","21-24",915,560
"1105",2011,"Quintile 5","Women","25-29",345,205
"1107",2011,"Quintile 5","Women","30-34",150,85
"1109",2011,"Quintile 5","Women","35 and over",285,180
"1111",2011,"Unknown","Men","18",25,20
"1113",2011,"Unknown","Men","19",15,15
"1115",2011,"Unknown","Men","20",10,10
"1117",2011,"Unknown","Men","21-24",25,15
"1119",2011,"Unknown","Men","25-29",5,5
"1121",2011,"Unknown","Men","30-34",5,5
"1123",2011,"Unknown","Men","35 and over",5,5
"1125",2011,"Unknown","Women","17 and under",5,0
"1127",2011,"Unknown","Women","18",30,25
"1129",2011,"Unknown","Women","19",20,20
"1131",2011,"Unknown","Women","20",15,10
"1133",2011,"Unknown","Women","21-24",45,30
"1135",2011,"Unknown","Women","25-29",10,5
"1137",2011,"Unknown","Women","30-34",15,10
"1139",2011,"Unknown","Women","35 and over",15,10
"1141",2012,"Quintile 1","Men","17 and under",25,15
"1143",2012,"Quintile 1","Men","18",655,445
"1145",2012,"Quintile 1","Men","19",230,160
"1147",2012,"Quintile 1","Men","20",255,180
"1149",2012,"Quintile 1","Men","21-24",510,325
"1151",2012,"Quintile 1","Men","25-29",325,195
"1153",2012,"Quintile 1","Men","30-34",215,135
"1155",2012,"Quintile 1","Men","35 and over",240,135
"1157",2012,"Quintile 1","Women","17 and under",50,30
"1159",2012,"Quintile 1","Women","18",1070,715
"1161",2012,"Quintile 1","Women","19",375,235
"1163",2012,"Quintile 1","Women","20",345,225
"1165",2012,"Quintile 1","Women","21-24",780,470
"1167",2012,"Quintile 1","Women","25-29",555,310
"1169",2012,"Quintile 1","Women","30-34",295,170
"1171",2012,"Quintile 1","Women","35 and over",420,240
"1173",2012,"Quintile 2","Men","17 and under",35,20
"1175",2012,"Quintile 2","Men","18",995,685
"1177",2012,"Quintile 2","Men","19",305,215
"1179",2012,"Quintile 2","Men","20",275,190
"1181",2012,"Quintile 2","Men","21-24",565,365
"1183",2012,"Quintile 2","Men","25-29",255,160
"1185",2012,"Quintile 2","Men","30-34",150,100
"1187",2012,"Quintile 2","Men","35 and over",180,115
"1189",2012,"Quintile 2","Women","17 and under",85,45
"1191",2012,"Quintile 2","Women","18",1520,1050
"1193",2012,"Quintile 2","Women","19",555,360
"1195",2012,"Quintile 2","Women","20",415,270
"1197",2012,"Quintile 2","Women","21-24",820,480
"1199",2012,"Quintile 2","Women","25-29",445,230
"1201",2012,"Quintile 2","Women","30-34",255,140
"1203",2012,"Quintile 2","Women","35 and over",335,195
"1205",2012,"Quintile 3","Men","17 and under",100,55
"1207",2012,"Quintile 3","Men","18",1550,1125
"1209",2012,"Quintile 3","Men","19",475,355
"1211",2012,"Quintile 3","Men","20",345,240
"1213",2012,"Quintile 3","Men","21-24",580,355
"1215",2012,"Quintile 3","Men","25-29",280,185
"1217",2012,"Quintile 3","Men","30-34",130,90
"1219",2012,"Quintile 3","Men","35 and over",175,110
"1221",2012,"Quintile 3","Women","17 and under",110,65
"1223",2012,"Quintile 3","Women","18",2160,1540
"1225",2012,"Quintile 3","Women","19",695,480
"1227",2012,"Quintile 3","Women","20",435,285
"1229",2012,"Quintile 3","Women","21-24",845,500
"1231",2012,"Quintile 3","Women","25-29",390,225
"1233",2012,"Quintile 3","Women","30-34",230,135
"1235",2012,"Quintile 3","Women","35 and over",370,240
"1237",2012,"Quintile 4","Men","17 and under",125,80
"1239",2012,"Quintile 4","Men","18",2025,1545
"1241",2012,"Quintile 4","Men","19",675,505
"1243",2012,"Quintile 4","Men","20",340,240
"1245",2012,"Quintile 4","Men","21-24",595,390
"1247",2012,"Quintile 4","Men","25-29",245,155
"1249",2012,"Quintile 4","Men","30-34",100,65
"1251",2012,"Quintile 4","Men","35 and over",150,105
"1253",2012,"Quintile 4","Women","17 and under",150,95
"1255",2012,"Quintile 4","Women","18",2845,2135
"1257",2012,"Quintile 4","Women","19",855,610
"1259",2012,"Quintile 4","Women","20",465,325
"1261",2012,"Quintile 4","Women","21-24",690,435
"1263",2012,"Quintile 4","Women","25-29",350,200
"1265",2012,"Quintile 4","Women","30-34",170,105
"1267",2012,"Quintile 4","Women","35 and over",325,195
"1269",2012,"Quintile 5","Men","17 and under",110,65
"1271",2012,"Quintile 5","Men","18",3020,2375
"1273",2012,"Quintile 5","Men","19",875,680
"1275",2012,"Quintile 5","Men","20",440,300
"1277",2012,"Quintile 5","Men","21-24",785,470
"1279",2012,"Quintile 5","Men","25-29",240,150
"1281",2012,"Quintile 5","Men","30-34",100,50
"1283",2012,"Quintile 5","Men","35 and over",110,80
"1285",2012,"Quintile 5","Women","17 and under",160,100
"1287",2012,"Quintile 5","Women","18",3570,2795
"1289",2012,"Quintile 5","Women","19",985,705
"1291",2012,"Quintile 5","Women","20",490,325
"1293",2012,"Quintile 5","Women","21-24",750,445
"1295",2012,"Quintile 5","Women","25-29",300,175
"1297",2012,"Quintile 5","Women","30-34",135,80
"1299",2012,"Quintile 5","Women","35 and over",265,145
"1301",2012,"Unknown","Men","18",25,20
"1303",2012,"Unknown","Men","19",20,15
"1305",2012,"Unknown","Men","20",10,5
"1307",2012,"Unknown","Men","21-24",30,25
"1309",2012,"Unknown","Men","25-29",15,15
"1311",2012,"Unknown","Men","30-34",5,5
"1313",2012,"Unknown","Men","35 and over",5,5
"1315",2012,"Unknown","Women","17 and under",10,5
"1317",2012,"Unknown","Women","18",30,25
"1319",2012,"Unknown","Women","19",15,10
"1321",2012,"Unknown","Women","20",15,5
"1323",2012,"Unknown","Women","21-24",40,20
"1325",2012,"Unknown","Women","25-29",30,15
"1327",2012,"Unknown","Women","30-34",10,5
"1329",2012,"Unknown","Women","35 and over",15,10
"1331",2013,"Quintile 1","Men","17 and under",40,15
"1333",2013,"Quintile 1","Men","18",670,485
"1335",2013,"Quintile 1","Men","19",225,155
"1337",2013,"Quintile 1","Men","20",270,185
"1339",2013,"Quintile 1","Men","21-24",575,375
"1341",2013,"Quintile 1","Men","25-29",340,210
"1343",2013,"Quintile 1","Men","30-34",200,135
"1345",2013,"Quintile 1","Men","35 and over",240,150
"1347",2013,"Quintile 1","Women","17 and under",40,25
"1349",2013,"Quintile 1","Women","18",1120,760
"1351",2013,"Quintile 1","Women","19",380,240
"1353",2013,"Quintile 1","Women","20",425,280
"1355",2013,"Quintile 1","Women","21-24",820,490
"1357",2013,"Quintile 1","Women","25-29",550,325
"1359",2013,"Quintile 1","Women","30-34",335,200
"1361",2013,"Quintile 1","Women","35 and over",405,220
"1363",2013,"Quintile 2","Men","17 and under",35,20
"1365",2013,"Quintile 2","Men","18",1005,730
"1367",2013,"Quintile 2","Men","19",335,220
"1369",2013,"Quintile 2","Men","20",330,230
"1371",2013,"Quintile 2","Men","21-24",625,415
"1373",2013,"Quintile 2","Men","25-29",295,180
"1375",2013,"Quintile 2","Men","30-34",160,100
"1377",2013,"Quintile 2","Men","35 and over",175,115
"1379",2013,"Quintile 2","Women","17 and under",60,40
"1381",2013,"Quintile 2","Women","18",1585,1135
"1383",2013,"Quintile 2","Women","19",470,305
"1385",2013,"Quintile 2","Women","20",410,260
"1387",2013,"Quintile 2","Women","21-24",825,505
"1389",2013,"Quintile 2","Women","25-29",445,240
"1391",2013,"Quintile 2","Women","30-34",240,135
"1393",2013,"Quintile 2","Women","35 and over",370,220
"1395",2013,"Quintile 3","Men","17 and under",95,65
"1397",2013,"Quintile 3","Men","18",1555,1140
"1399",2013,"Quintile 3","Men","19",475,330
"1401",2013,"Quintile 3","Men","20",345,230
"1403",2013,"Quintile 3","Men","21-24",640,410
"1405",2013,"Quintile 3","Men","25-29",285,170
"1407",2013,"Quintile 3","Men","30-34",150,95
"1409",2013,"Quintile 3","Men","35 and over",165,95
"1411",2013,"Quintile 3","Women","17 and under",110,65
"1413",2013,"Quintile 3","Women","18",2160,1530
"1415",2013,"Quintile 3","Women","19",695,485
"1417",2013,"Quintile 3","Women","20",455,310
"1419",2013,"Quintile 3","Women","21-24",850,500
"1421",2013,"Quintile 3","Women","25-29",395,245
"1423",2013,"Quintile 3","Women","30-34",235,135
"1425",2013,"Quintile 3","Women","35 and over",380,245
"1427",2013,"Quintile 4","Men","17 and under",80,50
"1429",2013,"Quintile 4","Men","18",2095,1570
"1431",2013,"Quintile 4","Men","19",610,460
"1433",2013,"Quintile 4","Men","20",405,285
"1435",2013,"Quintile 4","Men","21-24",670,430
"1437",2013,"Quintile 4","Men","25-29",265,170
"1439",2013,"Quintile 4","Men","30-34",85,55
"1441",2013,"Quintile 4","Men","35 and over",155,105
"1443",2013,"Quintile 4","Women","17 and under",110,75
"1445",2013,"Quintile 4","Women","18",2740,2040
"1447",2013,"Quintile 4","Women","19",855,625
"1449",2013,"Quintile 4","Women","20",505,340
"1451",2013,"Quintile 4","Women","21-24",840,545
"1453",2013,"Quintile 4","Women","25-29",385,215
"1455",2013,"Quintile 4","Women","30-34",200,125
"1457",2013,"Quintile 4","Women","35 and over",325,210
"1459",2013,"Quintile 5","Men","17 and under",90,45
"1461",2013,"Quintile 5","Men","18",2955,2280
"1463",2013,"Quintile 5","Men","19",845,625
"1465",2013,"Quintile 5","Men","20",505,345
"1467",2013,"Quintile 5","Men","21-24",775,510
"1469",2013,"Quintile 5","Men","25-29",260,165
"1471",2013,"Quintile 5","Men","30-34",110,55
"1473",2013,"Quintile 5","Men","35 and over",95,60
"1475",2013,"Quintile 5","Women","17 and under",145,90
"1477",2013,"Quintile 5","Women","18",3490,2810
"1479",2013,"Quintile 5","Women","19",950,690
"1481",2013,"Quintile 5","Women","20",510,360
"1483",2013,"Quintile 5","Women","21-24",800,505
"1485",2013,"Quintile 5","Women","25-29",285,155
"1487",2013,"Quintile 5","Women","30-34",135,65
"1489",2013,"Quintile 5","Women","35 and over",240,150
"1491",2013,"Unknown","Men","18",25,10
"1493",2013,"Unknown","Men","19",20,15
"1495",2013,"Unknown","Men","20",5,5
"1497",2013,"Unknown","Men","21-24",20,10
"1499",2013,"Unknown","Men","25-29",15,10
"1501",2013,"Unknown","Men","30-34",5,5
"1503",2013,"Unknown","Men","35 and over",10,5
"1505",2013,"Unknown","Women","17 and under",5,0
"1507",2013,"Unknown","Women","18",20,15
"1509",2013,"Unknown","Women","19",20,15
"1511",2013,"Unknown","Women","20",10,5
"1513",2013,"Unknown","Women","21-24",35,25
"1515",2013,"Unknown","Women","25-29",15,10
"1517",2013,"Unknown","Women","35 and over",5,5
"1519",2014,"Quintile 1","Men","17 and under",20,5
"1521",2014,"Quintile 1","Men","18",735,500
"1523",2014,"Quintile 1","Men","19",215,155
"1525",2014,"Quintile 1","Men","20",265,185
"1527",2014,"Quintile 1","Men","21-24",530,350
"1529",2014,"Quintile 1","Men","25-29",305,195
"1531",2014,"Quintile 1","Men","30-34",180,100
"1533",2014,"Quintile 1","Men","35 and over",245,130
"1535",2014,"Quintile 1","Women","17 and under",40,20
"1537",2014,"Quintile 1","Women","18",1275,825
"1539",2014,"Quintile 1","Women","19",395,265
"1541",2014,"Quintile 1","Women","20",365,245
"1543",2014,"Quintile 1","Women","21-24",865,540
"1545",2014,"Quintile 1","Women","25-29",600,335
"1547",2014,"Quintile 1","Women","30-34",345,190
"1549",2014,"Quintile 1","Women","35 and over",465,240
"1551",2014,"Quintile 2","Men","17 and under",35,15
"1553",2014,"Quintile 2","Men","18",1010,730
"1555",2014,"Quintile 2","Men","19",275,190
"1557",2014,"Quintile 2","Men","20",260,180
"1559",2014,"Quintile 2","Men","21-24",545,355
"1561",2014,"Quintile 2","Men","25-29",335,205
"1563",2014,"Quintile 2","Men","30-34",155,100
"1565",2014,"Quintile 2","Men","35 and over",175,105
"1567",2014,"Quintile 2","Women","17 and under",65,30
"1569",2014,"Quintile 2","Women","18",1615,1135
"1571",2014,"Quintile 2","Women","19",445,290
"1573",2014,"Quintile 2","Women","20",420,285
"1575",2014,"Quintile 2","Women","21-24",825,480
"1577",2014,"Quintile 2","Women","25-29",480,280
"1579",2014,"Quintile 2","Women","30-34",295,165
"1581",2014,"Quintile 2","Women","35 and over",345,190
"1583",2014,"Quintile 3","Men","17 and under",65,30
"1585",2014,"Quintile 3","Men","18",1465,1060
"1587",2014,"Quintile 3","Men","19",425,285
"1589",2014,"Quintile 3","Men","20",345,245
"1591",2014,"Quintile 3","Men","21-24",600,375
"1593",2014,"Quintile 3","Men","25-29",270,155
"1595",2014,"Quintile 3","Men","30-34",135,70
"1597",2014,"Quintile 3","Men","35 and over",150,75
"1599",2014,"Quintile 3","Women","17 and under",95,55
"1601",2014,"Quintile 3","Women","18",2205,1560
"1603",2014,"Quintile 3","Women","19",650,460
"1605",2014,"Quintile 3","Women","20",465,300
"1607",2014,"Quintile 3","Women","21-24",880,530
"1609",2014,"Quintile 3","Women","25-29",400,235
"1611",2014,"Quintile 3","Women","30-34",235,120
"1613",2014,"Quintile 3","Women","35 and over",335,190
"1615",2014,"Quintile 4","Men","17 and under",75,40
"1617",2014,"Quintile 4","Men","18",1970,1470
"1619",2014,"Quintile 4","Men","19",610,420
"1621",2014,"Quintile 4","Men","20",390,280
"1623",2014,"Quintile 4","Men","21-24",600,380
"1625",2014,"Quintile 4","Men","25-29",230,140
"1627",2014,"Quintile 4","Men","30-34",90,65
"1629",2014,"Quintile 4","Men","35 and over",120,75
"1631",2014,"Quintile 4","Women","17 and under",115,60
"1633",2014,"Quintile 4","Women","18",2820,2075
"1635",2014,"Quintile 4","Women","19",845,605
"1637",2014,"Quintile 4","Women","20",485,320
"1639",2014,"Quintile 4","Women","21-24",755,470
"1641",2014,"Quintile 4","Women","25-29",345,190
"1643",2014,"Quintile 4","Women","30-34",165,80
"1645",2014,"Quintile 4","Women","35 and over",270,165
"1647",2014,"Quintile 5","Men","17 and under",80,45
"1649",2014,"Quintile 5","Men","18",2885,2225
"1651",2014,"Quintile 5","Men","19",840,635
"1653",2014,"Quintile 5","Men","20",450,310
"1655",2014,"Quintile 5","Men","21-24",750,495
"1657",2014,"Quintile 5","Men","25-29",255,145
"1659",2014,"Quintile 5","Men","30-34",100,60
"1661",2014,"Quintile 5","Men","35 and over",105,60
"1663",2014,"Quintile 5","Women","17 and under",120,70
"1665",2014,"Quintile 5","Women","18",3420,2680
"1667",2014,"Quintile 5","Women","19",910,675
"1669",2014,"Quintile 5","Women","20",490,340
"1671",2014,"Quintile 5","Women","21-24",860,525
"1673",2014,"Quintile 5","Women","25-29",310,155
"1675",2014,"Quintile 5","Women","30-34",105,55
"1677",2014,"Quintile 5","Women","35 and over",240,140
"1679",2014,"Unknown","Men","18",10,5
"1681",2014,"Unknown","Men","19",10,5
"1683",2014,"Unknown","Men","20",5,5
"1685",2014,"Unknown","Men","21-24",15,5
"1687",2014,"Unknown","Men","25-29",10,10
"1689",2014,"Unknown","Men","30-34",5,5
"1691",2014,"Unknown","Women","18",10,5
"1693",2014,"Unknown","Women","19",15,10
"1695",2014,"Unknown","Women","20",5,0
"1697",2014,"Unknown","Women","21-24",25,20
"1699",2014,"Unknown","Women","25-29",15,10
"1701",2014,"Unknown","Women","30-34",10,10
"1703",2014,"Unknown","Women","35 and over",10,5
"1705",2015,"Quintile 1","Men","17 and under",30,15
"1707",2015,"Quintile 1","Men","18",750,480
"1709",2015,"Quintile 1","Men","19",195,145
"1711",2015,"Quintile 1","Men","20",265,185
"1713",2015,"Quintile 1","Men","21-24",630,390
"1715",2015,"Quintile 1","Men","25-29",380,235
"1717",2015,"Quintile 1","Men","30-34",225,130
"1719",2015,"Quintile 1","Men","35 and over",305,175
"1721",2015,"Quintile 1","Women","17 and under",55,35
"1723",2015,"Quintile 1","Women","18",1215,755
"1725",2015,"Quintile 1","Women","19",405,255
"1727",2015,"Quintile 1","Women","20",405,270
"1729",2015,"Quintile 1","Women","21-24",1055,650
"1731",2015,"Quintile 1","Women","25-29",775,425
"1733",2015,"Quintile 1","Women","30-34",465,270
"1735",2015,"Quintile 1","Women","35 and over",525,285
"1737",2015,"Quintile 2","Men","17 and under",35,25
"1739",2015,"Quintile 2","Men","18",1030,740
"1741",2015,"Quintile 2","Men","19",270,190
"1743",2015,"Quintile 2","Men","20",290,215
"1745",2015,"Quintile 2","Men","21-24",700,485
"1747",2015,"Quintile 2","Men","25-29",395,245
"1749",2015,"Quintile 2","Men","30-34",180,100
"1751",2015,"Quintile 2","Men","35 and over",255,150
"1753",2015,"Quintile 2","Women","17 and under",90,50
"1755",2015,"Quintile 2","Women","18",1735,1235
"1757",2015,"Quintile 2","Women","19",515,360
"1759",2015,"Quintile 2","Women","20",395,295
"1761",2015,"Quintile 2","Women","21-24",1090,665
"1763",2015,"Quintile 2","Women","25-29",735,405
"1765",2015,"Quintile 2","Women","30-34",355,200
